C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Interface\Windows\EntityWindow.cs(712,35): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\DeeDiebS\Desktop\Pulsar 4X\4x-Game\Pulsar4X\Pulsar4X.Client\Pulsar4X.Client.csproj]
[47105] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47105] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47106] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47106] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47106] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47106] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47107] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47107] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47107] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47107] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47108] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47108] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47108] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47108] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47109] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47109] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47109] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47109] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47110] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47110] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47110] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47110] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47111] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47111] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47111] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47111] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47112] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47112] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47112] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47112] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47113] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47113] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47113] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47113] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47114] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47114] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47114] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47114] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47115] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47115] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47115] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47115] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47116] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47116] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47116] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47116] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47117] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47117] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47117] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47117] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47118] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47118] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47118] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47118] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47119] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47119] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47119] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47119] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47120] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47120] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47120] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47120] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47121] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47121] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47121] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47121] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47122] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47122] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47122] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47122] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47123] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47123] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47123] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47123] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47124] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47124] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47124] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47124] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47125] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47125] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47125] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47125] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47126] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47126] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47126] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47126] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47127] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47127] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47127] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47127] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47128] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47128] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47128] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47128] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47129] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47129] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47129] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47129] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47130] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47130] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47130] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47130] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47131] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47131] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47131] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47131] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47132] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47132] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47132] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47132] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47133] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47133] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47133] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47133] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47134] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47134] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47134] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47134] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47135] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47135] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47135] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47135] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47136] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47136] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47136] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47136] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47137] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47137] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47137] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47137] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47138] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47138] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47138] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47138] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47139] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47139] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47139] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47139] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47140] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47140] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47140] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47140] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47141] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47141] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47141] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47141] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47142] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47142] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47142] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47142] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47143] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47143] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47143] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47143] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47144] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47144] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47144] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47144] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47145] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47145] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47145] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47145] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47146] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47146] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47146] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47146] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47147] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47147] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47147] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47147] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47148] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47148] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47148] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47148] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47149] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47149] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47149] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47149] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47150] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47150] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47150] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47150] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47151] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47151] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47151] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47151] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47152] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47152] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47152] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47152] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47153] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47153] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47153] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47153] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47154] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47154] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47154] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47154] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47155] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47155] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47155] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47155] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47156] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47156] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47156] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
[47156] [imgui-error] In window 'Debug##Default': Missing PopStyleVar()
[47157] [imgui-error] In window 'Debug##Default': Missing PopStyleColor()
